kode_kabupaten_kota,nama_kabupaten_kota,persentase_penduduk,tahun
3215,KABUPATEN KARAWANG,8.26,2020
3216,KABUPATEN BEKASI,4.82,2020
3217,KABUPATEN BANDUNG BARAT,10.49,2020
3218,KABUPATEN PANGANDARAN,8.99,2020
3271,KOTA BOGOR,6.68,2020
3272,KOTA SUKABUMI,7.7,2020
3273,KOTA BANDUNG,3.99,2020
3274,KOTA CIREBON,9.52,2020
3275,KOTA BEKASI,4.38,2020
3276,KOTA DEPOK,2.45,2020
3277,KOTA CIMAHI,5.11,2020
3278,KOTA TASIKMALAYA,12.97,2020
3279,KOTA BANJAR,6.09,2020
3201,KABUPATEN BOGOR,8.13,2021
3202,KABUPATEN SUKABUMI,7.7,2021
3203,KABUPATEN CIANJUR,11.18,2021
3204,KABUPATEN BANDUNG,7.15,2021
3205,KABUPATEN GARUT,10.65,2021
3206,KABUPATEN TASIKMALAYA,11.15,2021
3207,KABUPATEN CIAMIS,7.97,2021
3208,KABUPATEN KUNINGAN,13.1,2021
3209,KABUPATEN CIREBON,12.3,2021
3210,KABUPATEN MAJALENGKA,12.33,2021
3211,KABUPATEN SUMEDANG,10.71,2021
3212,KABUPATEN INDRAMAYU,13.04,2021
3213,KABUPATEN SUBANG,10.03,2021
3214,KABUPATEN PURWAKARTA,8.83,2021
3215,KABUPATEN KARAWANG,8.95,2021
3216,KABUPATEN BEKASI,5.21,2021
3217,KABUPATEN BANDUNG BARAT,11.3,2021
3218,KABUPATEN PANGANDARAN,9.65,2021
3271,KOTA BOGOR,7.24,2021
3272,KOTA SUKABUMI,8.25,2021
3273,KOTA BANDUNG,4.37,2021
3274,KOTA CIREBON,10.03,2021
3275,KOTA BEKASI,4.74,2021
3276,KOTA DEPOK,2.58,2021
3277,KOTA CIMAHI,5.35,2021
3278,KOTA TASIKMALAYA,13.13,2021
3279,KOTA BANJAR,7.11,2021
3201,KABUPATEN BOGOR,7.73,2022
3202,KABUPATEN SUKABUMI,7.34,2022
3203,KABUPATEN CIANJUR,10.55,2022
3204,KABUPATEN BANDUNG,6.8,2022
3205,KABUPATEN GARUT,10.42,2022
3206,KABUPATEN TASIKMALAYA,10.73,2022
3207,KABUPATEN CIAMIS,7.72,2022
3208,KABUPATEN KUNINGAN,12.76,2022
3209,KABUPATEN CIREBON,12.01,2022
3210,KABUPATEN MAJALENGKA,11.94,2022
3211,KABUPATEN SUMEDANG,10.14,2022
3212,KABUPATEN INDRAMAYU,12.77,2022
3213,KABUPATEN SUBANG,9.75,2022
3214,KABUPATEN PURWAKARTA,8.7,2022
3215,KABUPATEN KARAWANG,8.44,2022
3216,KABUPATEN BEKASI,5.01,2022
3217,KABUPATEN BANDUNG BARAT,10.82,2022
3218,KABUPATEN PANGANDARAN,9.32,2022
3271,KOTA BOGOR,7.1,2022
3272,KOTA SUKABUMI,8.02,2022
3273,KOTA BANDUNG,4.25,2022
3274,KOTA CIREBON,9.82,2022
3275,KOTA BEKASI,4.43,2022
3276,KOTA DEPOK,2.53,2022
3277,KOTA CIMAHI,5.11,2022
3278,KOTA TASIKMALAYA,12.72,2022
3279,KOTA BANJAR,6.73,2022
